DLCCoast.esm;0005D758;NPC_;DLC03AudioTemplateWolf;
DLCCoast.esm;0005D706;NPC_;DLC03AudioTemplateHermitCrab;
DLCCoast.esm;0005D6D7;NPC_;DLC03_EncMirelurk04;Glowing Mirelurk
DLCCoast.esm;0005D6D6;NPC_;DLC03_EncMirelurk01;Mirelurk
DLCCoast.esm;0005D6D5;NPC_;DLC03_EncMirelurk03;Mirelurk Killclaw
DLCCoast.esm;0005D6D4;NPC_;DLC03_EncMirelurk02;Mirelurk Razorclaw
DLCCoast.esm;0005D6D3;NPC_;DLC03_EncMirelurk00;Softshell Mirelurk
DLCCoast.esm;0005D656;NPC_;DLC03AudioTemplateVRDataAttacker;AudioTemplateMirelurkling
DLCCoast.esm;0005770E;NPC_;DLC03_V118LvlProtectron;
DLCCoast.esm;0005727C;NPC_;DLC03MQ06_LvlGulper;
DLCCoast.esm;00056F64;NPC_;DLC03AudioTemplateAngler;AudioTemplateSentryBot
DLCCoast.esm;00056C6C;NPC_;DLC03_LvlTrapperDog;
DLCCoast.esm;00056A3F;NPC_;DLC03CoA_LvlChildrenofAtom_Int_Patroller_NoSleep;
DLCCoast.esm;000568CE;NPC_;DLC03LvlTrapperWoodsFatman;
DLCCoast.esm;000568CB;NPC_;DLC03LvlTrapperCoastFatMan;
DLCCoast.esm;00054451;NPC_;DLC03AudioTemplateGulper;
DLCCoast.esm;0005420B;NPC_;DLC03_ADV08_BehemothGrun;Grun
DLCCoast.esm;00054202;NPC_;DLC03_Loot_CorpseSynthRefugeeFemale;Synth Refugee
DLCCoast.esm;00054201;NPC_;DLC03_Loot_CorpseSynthRefugeeMale;Synth Refugee
DLCCoast.esm;000515AB;NPC_;DLC03AudioTemplateVRDataRetriever;AudioTemplateMirelurkling
DLCCoast.esm;000509D5;NPC_;DLC03_EncRadChickenTrapper;Rad Chicken
DLCCoast.esm;0004FF6E;NPC_;DLC03CoA_LvlChildrenofAtom_ZealotTemplate;Child of Atom Zealot
DLCCoast.esm;0004FAA5;NPC_;DLC03_LvlHermitCrabAmbush;
DLCCoast.esm;0004FAA4;NPC_;DLC03LvlTrapperCoast_AcadiaM01female;
DLCCoast.esm;0004F10F;NPC_;DLC03AcadiaSynthRefugeeF03;Synth Refugee
DLCCoast.esm;0004F10E;NPC_;DLC03AcadiaSynthRefugeeF02;Synth Refugee
