DLCNukaWorld.esm;00056F4E;NPC_;DLC04_EncRaider09PackLegendary;Legendary Pack
DLCNukaWorld.esm;00056F4D;NPC_;DLC04_EncRaider08PackLegendary;Legendary Pack
DLCNukaWorld.esm;00056F4C;NPC_;DLC04_EncRaider07PackLegendary;Legendary Pack
DLCNukaWorld.esm;00056F4B;NPC_;DLC04_EncRaider06PackLegendary;Legendary Pack
DLCNukaWorld.esm;00056F4A;NPC_;DLC04_EncRaider05PackLegendary;Legendary Pack
DLCNukaWorld.esm;00056F49;NPC_;DLC04_EncRaider04PackLegendary;Legendary Pack
DLCNukaWorld.esm;00056F48;NPC_;DLC04_EncRaider03PackLegendary;Legendary Pack
DLCNukaWorld.esm;00056F47;NPC_;DLC04_EncRaider09DiscipleLegendary;Legendary Disciple
DLCNukaWorld.esm;00056F46;NPC_;DLC04_EncRaider08DiscipleLegendary;Legendary Disciple
DLCNukaWorld.esm;00056F45;NPC_;DLC04_EncRaider07DiscipleLegendary;Legendary Disciple
DLCNukaWorld.esm;00056F44;NPC_;DLC04_EncRaider06DiscipleLegendary;Legendary Disciple
DLCNukaWorld.esm;00056F43;NPC_;DLC04_EncRaider05DiscipleLegendary;Legendary Disciple
DLCNukaWorld.esm;00056F42;NPC_;DLC04_EncRaider04DiscipleLegendary;Legendary Disciple
DLCNukaWorld.esm;00056F41;NPC_;DLC04_EncRaider03DiscipleLegendary;Legendary Disciple
DLCNukaWorld.esm;00056F40;NPC_;DLC04_EncRaider09OperatorLegendary;Legendary Operator
DLCNukaWorld.esm;00056F3F;NPC_;DLC04_EncRaider08OperatorLegendary;Legendary Operator
DLCNukaWorld.esm;00056F3E;NPC_;DLC04_EncRaider07OperatorLegendary;Legendary Operator
DLCNukaWorld.esm;00056F3D;NPC_;DLC04_EncRaider06OperatorLegendary;Legendary Operator
DLCNukaWorld.esm;00056F3C;NPC_;DLC04_EncRaider05OperatorLegendary;Legendary Operator
DLCNukaWorld.esm;00056F3B;NPC_;DLC04_EncRaider04OperatorLegendary;Legendary Operator
DLCNukaWorld.esm;00056F3A;NPC_;DLC04_EncRaider03OperatorLegendary;Legendary Operator
DLCNukaWorld.esm;00056D36;NPC_;DLC04EncBrahmiluffMarket;Brahmiluff
DLCNukaWorld.esm;00056D35;NPC_;DLC04LvlBrahmiluffMarket;
DLCNukaWorld.esm;00056520;NPC_;DLC04_LvlGang_Pack_AmphitheaterSandboxM02Out;
DLCNukaWorld.esm;0005651F;NPC_;DLC04_LvlGang_Pack_VassalChangeLoc;
DLCNukaWorld.esm;0005651E;NPC_;DLC04_LvlGang_Disciple_VassalChangeLoc;
DLCNukaWorld.esm;0005651D;NPC_;DLC04_LvlGang_Operator_VassalChangeLoc;
DLCNukaWorld.esm;000562A4;NPC_;DLC04PackAmphitheaterCaptiveM04;Pack Captive
DLCNukaWorld.esm;000562A0;NPC_;DLC04PackAmphitheaterCaptiveF03;Pack Captive
DLCNukaWorld.esm;0005629C;NPC_;DLC04_LvlGang_Pack_BackstageSandboxM08;
DLCNukaWorld.esm;0005629A;NPC_;DLC04_LvlGang_Pack_BackstageSandboxM07;
DLCNukaWorld.esm;00056298;NPC_;DLC04_LvlGang_Pack_BackStageSandboxF04;
DLCNukaWorld.esm;00056291;NPC_;DLC04PackBackStageCat02;Pack Cat
DLCNukaWorld.esm;0005628F;NPC_;DLC04PackBackStageDog05;Pack Dog
DLCNukaWorld.esm;0005628A;NPC_;DLC04_LvlGang_Pack_BackstageSandboxM06;
DLCNukaWorld.esm;000561B3;NPC_;DLC04_LvlGang_Pack_BackstageSandboxM05;
DLCNukaWorld.esm;000561B1;NPC_;DLC04PackBackstageCaptive02;Pack Captive
DLCNukaWorld.esm;000561AF;NPC_;DLC04PackBackstageCaptive01;Pack Captive
DLCNukaWorld.esm;000561A5;NPC_;DLC04PackBackStageMoleRat02;Pack Mole Rat
DLCNukaWorld.esm;000561A3;NPC_;DLC04_LvlGang_Pack_BackStageSandboxF03;
DLCNukaWorld.esm;00056190;NPC_;DLC04LvlNukatron_Hostile;
DLCNukaWorld.esm;000560E6;NPC_;DLC04_LvlGang_Pack_AmphitheaterSandboxDog06;Pack Dog
DLCNukaWorld.esm;000560E4;NPC_;DLC04_LvlGang_Pack_AmphitheaterSandboxF02Out;
DLCNukaWorld.esm;000560E2;NPC_;DLC04PackAmphitheaterMoleRat01;Pack Mole Rat
DLCNukaWorld.esm;000560E1;NPC_;DLC04PackFightsCaptiveFemale01;Pack Captive
DLCNukaWorld.esm;000560E0;NPC_;DLC04PackFightsCaptiveMale02;Pack Captive
DLCNukaWorld.esm;000560DF;NPC_;DLC04PackFightsCaptiveMale01;Pack Captive
DLCNukaWorld.esm;0005606B;NPC_;DLC04PackFightsDog;Pack Dog
DLCNukaWorld.esm;0005606A;NPC_;DLC04PackFightsMirelurk;Pack Mirelurk
DLCNukaWorld.esm;00056069;NPC_;DLC04PackFightsMoleRat;Pack Mole Rat
DLCNukaWorld.esm;00056068;NPC_;DLC04PackFightsGhoulrilla;Pack Ghoulrilla
DLCNukaWorld.esm;00056067;NPC_;DLC04PackFightsViciousDog;Pack Dog
DLCNukaWorld.esm;00056064;NPC_;DLC04PackAmphitheaterCat01;Pack Cat
DLCNukaWorld.esm;0005605D;NPC_;DLC04_LvlGang_Pack_AmphitheaterSandboxDog05;Pack Dog
DLCNukaWorld.esm;00056050;NPC_;DLC04_LvlGang_Pack_AmphitheaterSandboxDog04;Pack Dog
DLCNukaWorld.esm;00056046;NPC_;DLC04_LvlGang_Pack_AmphitheaterSandboxDog03;Pack Dog
