DLCRobot.esm;00011079;NPC_;DLC01CompWorkbenchBot;Automatron
DLCRobot.esm;00010F5F;NPC_;DLC01LvlBotRaiderSentryAmbushAhab;Ahab
DLCRobot.esm;00010E13;NPC_;DLC01_WorkshopTurretSpotlightBoss;Spotlight - Wall-Mounted
DLCRobot.esm;00010C9F;NPC_;DLC01RobotCompanionBleepCDummy;BleepC Dummy Voice Bot
DLCRobot.esm;00010C9E;NPC_;DLC01RobotCompanionBleepBDummy;BleepB Dummy Voice Bot
DLCRobot.esm;00010C9D;NPC_;DLC01RobotCompanionBleepADummy;BleepA Dummy Voice Bot
DLCRobot.esm;000109DE;NPC_;DLC01RECampSC01_LvlMerchant;Trader
DLCRobot.esm;000109D4;NPC_;DLC01RECampSC01_LvlMerchantGuard;Caravan Guard
DLCRobot.esm;000109D3;NPC_;DLC01REObjectSC01_LvlScavenger;
DLCRobot.esm;000109C8;NPC_;DLC01RETravelSC02_LvlMechSentryEither;
DLCRobot.esm;000109C7;NPC_;DLC01LvlMechRoboBrain_Aggro1536;
DLCRobot.esm;000109C4;NPC_;DLC01LvlMechMrHandyMelee_Aggro1536;
DLCRobot.esm;000109C3;NPC_;DLC01LvlRoboBrain_Aggro1536;
DLCRobot.esm;000108B0;NPC_;DLC01AudioTemplatePlayersCompanion;
DLCRobot.esm;0001075A;NPC_;DLC01LvlMechEyeBot_NonHostileRadio;
DLCRobot.esm;000103C8;NPC_;EncSentryBot01TemplateCOPY0001;Sentry Bot
DLCRobot.esm;000102AC;NPC_;DLC01_LvlTurretBubbleRobots;
DLCRobot.esm;000101B8;NPC_;DLC01LvlMechBot_Random_NoSentry_Aggro1536;
DLCRobot.esm;000101B7;NPC_;DLC01LvlMechBot_Random_NoSentry;
DLCRobot.esm;000101B6;NPC_;DLC01LvlBotRaiderBot_Random_NoSentry;
DLCRobot.esm;000101B4;NPC_;DLC01LvlMechBot_Random_Aggro1536;
DLCRobot.esm;000101B3;NPC_;DLC01LvlBotRaiderMelee_Aggro1536;Rust Devil
DLCRobot.esm;000101B2;NPC_;DLC01LvlBotRaiderBot_Random_NoSentry_Aggro1536;
DLCRobot.esm;000101B1;NPC_;DLC01LvlBotRaider_Aggro1536;
DLCRobot.esm;000101B0;NPC_;DLC01LvlMechProtectron_Aggro1536;
DLCRobot.esm;000101AF;NPC_;DLC01LvlMechMrHandy_Aggro1536;
